,Y18,t1,t2,t3,t4,t5,t_mean,h1,h2,h3,h4,h5,h_mean,r1_time_fin,r2_time_fin,r3_time_fin,r4_time_fin,r5_time_fin,r_mean,s1_time_fin,s5_time_fin,s_mean,sp1,sp2,sp3,sp4,sp5,sp_mean,ws1,ws2,ws3,ws4,ws5,ws_mean
4393,36.0,25.5,25.6,26.5,25.5,25.7,25.759999999999998,59.5,59.4,57.4,60.5,53.5,58.06,0.0,0.0,0.0,0.0,0.0,0.0,0.6299999999999999,0.6600000000000001,0.645,1007.0,1006.7,1006.6,1007.4,1007.6,1007.0600000000001,0.4,1.5,1.0,2.0,1.3,1.24
4394,37.0,25.5,26.1,26.3,25.6,25.5,25.8,57.8,59.4,56.0,60.0,52.9,57.21999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.5600000000000005,0.5899999999999999,0.5750000000000002,1006.7,1006.6,1006.5,1007.1,1007.6,1006.9,0.7,1.9,1.0,1.5,1.6,1.3399999999999999
4395,37.5,26.0,26.6,26.6,26.2,25.4,26.160000000000004,55.7,56.3,57.1,59.4,53.2,56.339999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.6200000000000001,0.5500000000000007,0.5850000000000004,1006.6,1006.6,1006.2,1007.1,1007.5,1006.8,2.0,1.7,1.4,2.4,1.1,1.72
4396,38.0,26.6,26.4,26.6,25.6,25.9,26.22,58.1,54.8,55.5,59.6,52.8,56.160000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.6099999999999994,0.4000000000000004,0.5049999999999999,1006.7,1006.6,1006.1,1007.1,1007.3,1006.76,0.9,2.1,1.4,1.6,3.8,1.9600000000000002
4397,37.0,26.3,26.4,27.3,26.2,27.2,26.68,56.5,56.5,53.4,60.0,50.2,55.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.6699999999999999,0.5499999999999989,0.6099999999999994,1006.4,1006.4,1006.0,1007.0,1007.3,1006.6200000000001,2.1,2.4,1.8,1.9,2.6,2.1599999999999997
4398,37.5,25.7,26.7,27.3,25.6,26.6,26.380000000000003,57.2,56.2,54.0,58.6,52.1,55.620000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.6300000000000008,0.5700000000000003,0.6000000000000005,1006.2,1006.3,1006.0,1006.9,1007.4,1006.5600000000001,0.3,2.7,1.6,2.4,1.8,1.7600000000000002
4399,37.0,25.5,27.0,26.7,26.2,26.2,26.32,57.0,56.9,55.0,59.5,51.7,56.02,0.0,0.0,0.0,0.0,0.0,0.0,0.5899999999999999,0.4399999999999995,0.5149999999999997,1006.4,1006.3,1005.8,1006.9,1007.4,1006.5600000000001,0.6,1.6,1.7,2.6,1.7,1.64
4400,36.5,26.4,27.4,27.3,26.1,26.8,26.8,56.9,56.0,54.6,57.5,51.5,55.3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6100000000000012,0.5550000000000006,1006.2,1006.3,1005.8,1007.0,1007.3,1006.5200000000001,0.4,2.6,3.3,2.4,0.9,1.92
4401,36.0,26.5,27.2,26.6,26.7,26.7,26.740000000000002,54.7,57.2,54.7,57.3,51.1,55.000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.4399999999999995,0.4599999999999991,0.4499999999999993,1006.3,1006.2,1005.7,1007.0,1007.2,1006.4799999999999,0.4,0.3,1.1,1.4,2.3,1.1
4402,35.5,26.4,27.4,27.3,27.6,27.2,27.179999999999996,52.8,56.3,54.7,56.9,52.6,54.660000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.4299999999999997,0.6300000000000008,0.5300000000000002,1006.2,1006.3,1005.7,1006.8,1007.1,1006.4200000000001,1.3,2.3,2.7,2.6,2.6,2.3
4403,36.0,27.0,27.4,27.4,27.4,27.3,27.3,53.4,54.6,55.9,56.8,51.1,54.36,0.0,0.0,0.0,0.0,0.0,0.0,0.5899999999999999,0.4399999999999995,0.5149999999999997,1006.0,1006.1,1005.7,1006.7,1007.0,1006.3,1.8,2.6,1.3,1.2,2.2,1.8200000000000003
4404,36.5,27.6,27.3,27.5,27.4,27.1,27.380000000000003,54.7,52.4,53.6,56.7,49.9,53.459999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.5400000000000009,0.5,0.5200000000000005,1005.9,1006.0,1005.6,1006.7,1006.7,1006.18,0.6,1.4,1.9,1.7,1.3,1.38
4405,37.0,27.7,27.7,27.4,27.5,27.0,27.46,51.7,54.0,54.6,57.6,50.2,53.620000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5800000000000001,0.54,1005.9,1005.8,1005.5,1006.5,1006.5,1006.04,1.9,2.7,2.6,2.4,3.1,2.54
4406,35.5,27.6,28.0,27.6,28.3,27.2,27.74,51.4,51.3,54.4,57.1,49.7,52.779999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.5700000000000003,0.4299999999999997,0.5,1005.8,1005.6,1005.3,1006.3,1006.5,1005.9,1.6,2.1,2.4,2.7,1.9,2.14
4407,33.5,27.7,27.9,27.7,28.0,27.7,27.8,51.4,50.7,53.2,57.3,48.8,52.28000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.5099999999999998,0.45000000000000107,0.4800000000000004,1005.8,1005.4,1005.2,1006.1,1006.4,1005.78,1.4,2.0,3.2,2.0,2.0,2.12
4408,32.5,27.5,27.9,28.6,27.7,27.6,27.860000000000003,52.6,51.2,53.5,55.9,49.7,52.580000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5099999999999998,0.5049999999999999,1005.7,1005.5,1005.2,1006.1,1006.4,1005.78,1.8,3.2,0.8,3.4,2.7,2.38
4409,32.0,27.5,28.2,27.8,27.5,27.6,27.72,51.1,51.2,54.6,57.0,49.4,52.660000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.5499999999999989,0.5500000000000007,0.5499999999999998,1005.6,1005.4,1005.1,1005.9,1006.4,1005.68,2.3,2.0,2.2,1.0,3.1,2.12
4410,31.5,27.8,28.2,28.7,27.9,27.5,28.02,52.0,50.8,54.6,55.5,47.6,52.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5299999999999994,0.509999999999998,0.5199999999999987,1005.5,1005.3,1004.9,1005.9,1006.1,1005.54,1.6,2.1,2.8,2.4,2.2,2.22
4411,31.5,28.2,28.3,28.4,27.3,28.1,28.060000000000002,52.1,52.1,53.7,55.7,47.2,52.160000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.490000000000002,0.4800000000000004,0.4850000000000012,1005.4,1005.1,1005.1,1005.9,1006.0,1005.5,1.9,2.1,0.6,2.3,2.4,1.8599999999999999
4412,31.0,28.0,28.2,28.5,27.4,27.7,27.959999999999997,52.4,50.6,53.6,56.3,47.0,51.98,0.0,0.0,0.0,0.0,0.0,0.0,0.4899999999999984,0.4299999999999997,0.4599999999999991,1005.3,1005.0,1004.9,1005.7,1006.0,1005.3799999999999,1.2,1.9,1.5,2.4,1.8,1.7600000000000002
4413,31.0,28.4,28.4,28.6,28.0,28.2,28.32,50.7,48.9,53.4,54.7,47.3,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4400000000000013,0.4299999999999997,0.4350000000000005,1005.2,1004.9,1004.7,1005.6,1006.0,1005.28,0.4,2.0,2.1,1.9,3.1,1.9
4414,31.0,28.2,28.4,28.4,28.7,27.8,28.3,50.1,49.3,52.7,55.0,48.2,51.06,0.0,0.0,0.0,0.0,0.0,0.0,0.4499999999999993,0.4200000000000017,0.4350000000000005,1005.2,1005.0,1004.7,1005.6,1006.0,1005.3,1.2,1.6,2.4,2.2,2.3,1.94
4415,31.5,28.0,28.7,29.0,28.9,27.9,28.5,48.9,48.2,52.9,56.0,45.5,50.3,0.0,0.0,0.0,0.0,0.0,0.0,0.4200000000000017,0.37999999999999895,0.40000000000000036,1005.1,1004.9,1004.6,1005.5,1005.9,1005.2,2.6,1.6,2.0,3.3,2.7,2.44
4416,31.5,28.5,28.6,28.6,28.1,29.0,28.560000000000002,50.1,48.7,51.6,55.1,47.0,50.5,0.0,0.0,0.0,0.0,0.0,0.0,0.389999999999997,0.39000000000000057,0.3899999999999988,1005.1,1004.7,1004.6,1005.4,1006.0,1005.1600000000001,1.4,1.9,2.4,1.4,3.5,2.12
4417,31.5,28.2,28.7,28.1,28.4,28.2,28.32,50.3,49.8,52.3,55.3,48.9,51.31999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.3500000000000014,0.39000000000000057,0.370000000000001,1005.0,1004.8,1004.5,1005.4,1005.9,1005.1200000000001,2.1,1.3,3.4,3.3,2.4,2.5000000000000004
4418,31.5,27.8,29.0,28.1,27.9,28.6,28.28,50.2,49.1,50.6,54.5,48.6,50.6,0.0,0.0,0.0,0.0,0.0,0.0,0.28999999999999915,0.36999999999999744,0.3299999999999983,1005.0,1004.7,1004.5,1005.4,1006.0,1005.1200000000001,3.1,0.7,1.9,1.8,2.3,1.9599999999999997
4419,31.5,27.5,28.8,28.5,28.4,28.1,28.259999999999998,51.6,51.5,53.0,55.2,48.0,51.86,0.0,0.0,0.0,0.0,0.0,0.0,0.28000000000000114,0.3100000000000023,0.2950000000000017,1005.0,1004.8,1004.5,1005.4,1005.9,1005.1200000000001,2.0,2.5,3.1,2.3,2.2,2.4199999999999995
4420,31.5,27.9,28.9,28.6,28.5,27.9,28.360000000000003,50.1,53.1,50.8,55.3,48.1,51.480000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.3000000000000007,0.3499999999999979,0.3249999999999993,1004.9,1004.8,1004.4,1005.4,1005.9,1005.0799999999999,1.4,1.7,3.0,3.6,2.3,2.4
4421,31.0,27.1,28.7,28.5,28.3,27.8,28.080000000000002,51.2,58.5,52.2,57.2,47.8,53.38000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.3099999999999987,0.3000000000000007,0.3049999999999997,1005.0,1004.9,1004.4,1005.3,1005.9,1005.1,1.2,2.6,3.0,2.3,2.7,2.3600000000000003
4422,30.5,26.6,28.7,28.3,28.3,27.9,27.959999999999997,50.7,62.5,53.2,56.5,49.1,54.4,0.0,0.0,0.0,0.0,0.0,0.0,0.24000000000000196,0.25,0.245000000000001,1004.8,1004.9,1004.3,1005.3,1006.0,1005.0600000000001,3.3,1.1,3.4,1.6,3.5,2.58
4423,30.5,26.5,28.6,28.1,27.9,27.7,27.759999999999998,51.6,62.0,52.5,55.8,49.0,54.17999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.2099999999999973,0.2600000000000016,0.23499999999999946,1004.9,1005.0,1004.3,1005.4,1006.0,1005.1200000000001,1.5,1.6,1.8,2.9,3.3,2.22
4424,30.0,26.5,28.5,27.8,27.8,27.1,27.54,51.0,61.0,55.0,57.3,50.1,54.88000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.16000000000000014,0.23000000000000045,0.19500000000000028,1004.9,1005.0,1004.4,1005.3,1005.9,1005.1,0.3,1.5,2.6,3.0,3.1,2.1
4425,30.0,26.4,28.4,27.8,27.9,27.3,27.560000000000002,51.4,61.1,55.4,57.6,50.6,55.220000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000142,0.1999999999999993,0.15000000000000036,1004.9,1004.9,1004.4,1005.3,1005.8,1005.0600000000001,1.4,1.3,3.1,2.1,3.4,2.2600000000000002
4426,29.5,26.4,28.5,27.5,27.7,26.9,27.4,50.5,61.1,55.9,56.3,51.9,55.14,0.0,0.0,0.0,0.0,0.0,0.0,0.08999999999999986,0.259999999999998,0.17499999999999893,1004.9,1005.1,1004.5,1005.3,1005.9,1005.14,0.6,2.5,3.0,1.7,3.4,2.2399999999999998
4427,29.5,26.3,28.3,27.4,27.6,26.7,27.259999999999998,52.0,61.5,55.8,57.6,52.9,55.96,0.0,0.0,0.0,0.0,0.0,0.0,0.12000000000000098,0.14000000000000054,0.13000000000000075,1004.9,1005.1,1004.5,1005.3,1005.9,1005.14,1.6,1.6,2.0,2.1,2.8,2.0200000000000005
4428,29.0,26.6,28.3,27.3,26.8,26.8,27.160000000000004,53.6,62.5,55.2,57.7,52.3,56.260000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0799999999999983,0.16000000000000014,0.11999999999999922,1004.9,1005.2,1004.6,1005.4,1005.9,1005.2,1.1,1.6,2.8,3.1,2.7,2.2600000000000002
4429,28.5,26.0,28.2,27.2,26.6,26.5,26.9,54.1,63.0,56.3,56.5,52.4,56.459999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.08999999999999986,0.1700000000000017,0.13000000000000078,1005.0,1005.3,1004.8,1005.5,1006.0,1005.32,0.8,3.2,3.4,1.8,3.4,2.5200000000000005
4430,28.5,25.7,28.0,27.1,26.6,26.8,26.840000000000003,55.6,63.1,56.7,57.0,53.3,57.14,0.0,0.0,0.0,0.0,0.0,0.0,0.08000000000000185,0.14000000000000054,0.1100000000000012,1005.1,1005.3,1004.8,1005.7,1006.1,1005.4,1.8,1.3,2.3,1.8,3.1,2.06
4431,28.5,25.1,27.9,26.9,26.3,26.5,26.54,56.0,64.4,57.1,57.2,53.5,57.64,0.0,0.0,0.0,0.0,0.0,0.0,0.07000000000000027,0.09999999999999787,0.08499999999999908,1005.1,1005.3,1004.9,1005.7,1006.2,1005.4399999999999,2.0,2.3,1.8,2.7,3.3,2.4200000000000004
4432,28.0,24.9,27.5,26.6,26.1,26.4,26.3,57.0,65.4,57.6,57.4,54.6,58.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0799999999999983,0.08999999999999986,0.08499999999999908,1005.1,1005.4,1005.0,1005.7,1006.2,1005.4799999999999,1.3,1.8,2.3,2.1,3.0,2.1
4433,28.0,25.0,27.3,26.5,25.9,26.0,26.139999999999997,58.2,65.5,58.4,58.0,56.0,59.220000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.05000000000000071,0.07000000000000027,0.06000000000000049,1005.3,1005.5,1005.0,1005.7,1006.3,1005.5600000000001,1.0,1.3,1.6,2.4,2.0,1.6600000000000001
4434,27.5,25.1,27.2,26.2,25.7,25.7,25.98,58.6,64.2,59.7,58.7,57.4,59.71999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.05000000000000071,0.05000000000000071,0.05000000000000071,1005.5,1005.7,1005.2,1005.9,1006.2,1005.7,0.0,1.3,1.9,1.7,2.1,1.4
4435,27.5,24.7,27.0,26.0,25.5,25.6,25.76,59.8,64.7,60.0,59.6,58.0,60.42,0.0,0.0,0.0,0.0,0.0,0.0,0.01999999999999957,0.03999999999999915,0.02999999999999936,1005.6,1005.8,1005.4,1005.9,1006.2,1005.7800000000001,2.1,1.9,0.9,1.0,1.1,1.4
4436,27.0,24.4,26.8,25.8,25.2,25.4,25.52,60.7,65.5,61.2,60.7,58.7,61.36,0.0,0.0,0.0,0.0,0.0,0.0,0.01999999999999957,0.01999999999999957,0.01999999999999957,1005.6,1005.8,1005.4,1006.0,1006.4,1005.8399999999999,1.5,1.0,0.7,1.0,0.9,1.02
4437,26.5,24.2,26.5,25.7,24.4,25.2,25.200000000000003,66.1,66.8,61.7,62.3,59.2,63.21999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.030000000000001137,0.010000000000001565,0.02000000000000135,1005.7,1006.0,1005.3,1006.1,1006.6,1005.9399999999999,1.5,1.5,0.5,1.2,1.3,1.2
4438,26.5,24.1,26.3,25.5,23.5,24.8,24.84,71.7,66.9,63.3,63.3,60.4,65.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.2,1005.5,1006.1,1006.6,1006.0600000000001,1.5,1.0,0.6,0.4,0.9,0.8800000000000001
4439,26.0,24.0,26.2,25.3,23.5,24.5,24.7,69.5,67.0,64.8,64.3,61.4,65.4,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999998009,0.0,0.004999999999999004,1005.9,1006.1,1005.6,1006.3,1006.7,1006.1199999999999,1.8,1.6,0.7,0.6,1.4,1.22
4440,25.5,23.6,26.1,25.0,23.6,24.3,24.520000000000003,69.5,69.3,66.0,64.7,62.5,66.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.1,1006.3,1005.7,1006.4,1006.8,1006.26,1.4,1.2,0.8,0.9,1.4,1.14
4441,25.5,23.3,26.0,24.7,23.3,24.0,24.259999999999998,72.6,70.5,67.4,67.1,63.3,68.18,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000001565,0.0,0.0050000000000007825,1006.1,1006.4,1005.7,1006.6,1006.9,1006.3399999999999,1.1,1.5,0.9,0.5,0.4,0.8800000000000001
4442,25.0,23.3,25.8,24.5,22.8,23.8,24.04,74.3,70.7,69.1,68.7,64.1,69.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.3,1006.5,1006.0,1006.8,1007.2,1006.5600000000001,1.1,1.8,0.0,1.2,0.5,0.9200000000000002
4443,25.0,23.3,25.7,24.2,22.6,23.9,23.940000000000005,76.5,70.9,69.4,70.7,64.5,70.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.5,1006.7,1006.1,1006.9,1007.3,1006.7,1.1,1.5,0.6,1.2,1.2,1.12
4444,24.5,23.0,25.6,24.1,22.2,23.7,23.720000000000002,78.5,72.0,70.3,71.5,64.7,71.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.6,1006.8,1006.3,1006.9,1007.3,1006.78,0.9,2.3,0.6,1.2,1.5,1.3
4445,24.5,23.0,25.4,23.9,22.1,23.6,23.6,79.1,71.1,71.3,72.3,64.7,71.7,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999998009,0.0,0.004999999999999004,1006.7,1006.9,1006.3,1007.0,1007.5,1006.8799999999999,1.2,2.4,0.4,1.0,1.2,1.24
4446,24.5,22.8,25.3,23.7,22.0,23.4,23.439999999999998,79.8,71.7,72.1,71.5,65.6,72.14000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.9,1007.0,1006.5,1007.2,1007.7,1007.0600000000001,0.9,2.2,0.6,1.4,1.6,1.3399999999999999
4447,24.0,22.6,25.1,23.7,21.9,23.3,23.32,80.7,72.8,72.1,71.1,65.8,72.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.1,1007.0,1006.6,1007.3,1007.7,1007.14,1.7,1.7,0.0,0.7,0.9,1.0
4448,24.0,22.6,24.9,23.3,21.2,23.2,23.04,83.9,73.4,72.8,72.2,66.6,73.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.1,1007.1,1006.8,1007.5,1008.0,1007.3,1.2,0.8,0.0,1.0,1.7,0.9400000000000001
4449,23.5,22.4,24.7,23.2,21.5,23.2,23.0,80.5,75.3,72.3,73.7,66.6,73.67999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.1,1007.3,1006.7,1007.5,1007.9,1007.3,0.0,2.3,0.4,1.6,1.3,1.1199999999999999
4450,23.5,22.2,24.3,23.2,21.4,23.0,22.82,82.6,77.6,73.6,74.3,66.9,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.2,1007.4,1006.9,1007.7,1007.9,1007.4199999999998,0.0,2.0,0.7,1.4,1.1,1.0399999999999998
4451,23.0,21.9,24.0,23.0,20.8,22.8,22.5,84.7,78.8,73.0,74.8,67.0,75.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.9,1007.4,1007.0,1007.7,1007.9,1007.3799999999999,0.0,2.0,0.0,1.7,2.1,1.1600000000000001
4452,23.0,21.7,23.7,23.0,20.8,22.5,22.34,82.8,79.9,74.8,75.0,67.4,75.97999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.1,1007.5,1007.0,1007.6,1007.9,1007.4199999999998,0.0,1.5,0.7,1.2,0.9,0.8600000000000001
4453,23.0,21.6,23.5,22.8,20.9,22.1,22.18,81.6,80.2,77.0,75.5,67.7,76.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.1,1007.5,1006.8,1007.4,1008.0,1007.3599999999999,0.0,1.0,0.7,1.7,1.2,0.9199999999999999
4454,22.5,21.4,23.3,22.7,20.6,22.1,22.02,83.6,80.9,76.4,76.3,67.8,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.2,1007.4,1006.8,1007.6,1008.2,1007.4399999999999,0.0,0.6,0.8,1.4,1.1,0.78
4455,22.5,21.2,23.3,22.6,20.6,22.1,21.959999999999997,82.6,81.9,75.8,76.6,67.4,76.85999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.3,1007.4,1006.9,1007.8,1008.0,1007.4799999999999,0.0,2.2,0.0,1.3,0.7,0.8400000000000001
4456,22.5,21.1,23.2,22.6,20.5,22.0,21.880000000000003,84.2,83.1,75.6,76.8,67.9,77.52000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.3,1007.4,1007.0,1007.7,1008.1,1007.5,0.0,0.0,0.8,1.1,1.1,0.6
4457,22.5,20.9,23.1,22.5,21.0,21.9,21.880000000000003,82.5,84.3,75.4,76.6,68.0,77.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.3,1007.5,1007.0,1007.7,1008.1,1007.5200000000001,0.0,1.4,1.3,1.5,1.5,1.1400000000000001
4458,22.5,20.7,23.0,22.3,20.9,21.8,21.740000000000002,84.4,85.4,75.1,77.2,68.2,78.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.2,1007.4,1007.0,1007.6,1008.1,1007.46,0.0,1.1,0.7,1.4,1.3,0.9
4459,22.0,20.9,22.9,22.2,20.9,21.5,21.68,83.9,85.2,76.1,78.0,68.4,78.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.4,1007.5,1007.1,1007.7,1008.2,1007.5799999999999,0.0,1.3,0.2,1.3,1.1,0.78
4460,22.0,21.0,22.7,22.1,20.3,21.3,21.48,86.3,83.4,77.2,78.5,68.8,78.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.5,1007.6,1007.1,1007.9,1008.1,1007.64,0.0,1.4,0.0,0.6,1.2,0.64
4461,22.0,20.9,22.6,22.0,20.6,21.2,21.46,84.5,82.7,78.0,78.8,69.9,78.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.4,1007.6,1007.0,1007.8,1008.0,1007.5600000000001,0.0,2.3,0.0,0.0,0.6,0.58
4462,22.0,20.6,22.6,21.7,20.1,21.0,21.2,85.8,85.0,78.7,79.1,70.9,79.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007.2,1007.8,1006.9,1007.7,1008.0,1007.5200000000001,0.0,0.6,0.0,0.0,0.0,0.12
