,Y18,t1,t2,t3,t4,t5,t_mean,h1,h2,h3,h4,h5,h_mean,r1_time_fin,r2_time_fin,r3_time_fin,r4_time_fin,r5_time_fin,r_mean,s1_time_fin,s5_time_fin,s_mean,sp1,sp2,sp3,sp4,sp5,sp_mean,ws1,ws2,ws3,ws4,ws5,ws_mean
4537,41.0,26.0,26.0,25.8,25.6,27.2,26.119999999999997,56.6,54.5,50.3,56.4,54.0,54.35999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.620000000000001,0.5899999999999999,0.6050000000000004,1005.5,1005.0,1004.6,1005.9,1006.0,1005.4,1.1,2.1,2.0,2.5,1.7,1.8800000000000001
4538,40.0,25.4,26.3,25.6,27.1,27.1,26.3,52.4,53.6,50.0,55.0,53.9,52.98,0.0,0.0,0.0,0.0,0.0,0.0,0.5800000000000001,0.5499999999999989,0.5649999999999995,1005.4,1004.9,1004.6,1005.7,1005.9,1005.3,1.3,1.7,3.4,2.5,0.7,1.92
4539,40.0,25.9,26.0,25.2,26.6,27.1,26.159999999999997,51.8,53.8,48.7,58.3,53.7,53.260000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.2400000000000002,0.3100000000000005,0.27500000000000036,1005.4,1004.8,1004.6,1005.7,1005.9,1005.28,2.0,1.3,3.3,1.7,2.0,2.0599999999999996
4540,39.5,26.4,26.1,25.8,26.3,27.6,26.439999999999998,53.2,53.0,47.2,59.0,51.8,52.839999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.41000000000000014,0.3699999999999992,0.3899999999999997,1005.3,1004.6,1004.5,1005.6,1005.8,1005.1600000000001,1.7,1.5,3.7,1.0,0.7,1.72
4541,38.5,26.0,26.7,25.8,26.9,27.4,26.560000000000002,51.6,50.9,49.8,56.4,52.7,52.28000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.3699999999999992,0.6500000000000004,0.5099999999999998,1005.2,1004.6,1004.3,1005.5,1005.7,1005.0600000000001,1.3,1.7,4.3,2.0,1.7,2.2
4542,39.0,26.3,27.0,26.1,26.8,27.3,26.7,50.4,52.6,49.7,56.0,51.4,52.019999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.4600000000000009,0.6600000000000001,0.5600000000000005,1005.1,1004.5,1004.2,1005.5,1005.6,1004.9800000000001,2.1,1.6,2.1,3.4,0.9,2.0200000000000005
4543,38.5,27.4,27.2,26.1,27.4,27.3,27.080000000000002,51.1,50.5,49.9,54.5,52.0,51.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2599999999999998,0.6500000000000004,0.45500000000000007,1005.0,1004.3,1004.2,1005.3,1005.5,1004.86,0.9,2.0,3.8,3.4,0.5,2.12
4544,38.5,26.7,27.1,26.6,26.7,27.4,26.9,50.5,49.0,48.2,53.7,49.2,50.11999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.4199999999999999,0.5299999999999994,0.47499999999999964,1004.8,1004.3,1004.1,1005.2,1005.4,1004.7599999999999,2.3,2.8,2.6,1.8,0.9,2.08
4545,39.0,27.1,27.5,27.2,27.4,28.0,27.439999999999998,50.0,49.5,47.4,54.0,50.5,50.28,0.0,0.0,0.0,0.0,0.0,0.0,0.4199999999999999,0.6300000000000008,0.5250000000000004,1004.7,1004.2,1004.0,1005.1,1005.3,1004.6600000000001,1.7,1.2,3.8,2.5,1.8,2.2
4546,39.0,27.2,27.4,27.0,27.6,28.0,27.439999999999998,48.8,48.3,48.5,52.0,49.6,49.44,0.0,0.0,0.0,0.0,0.0,0.0,0.4599999999999991,0.5799999999999983,0.5199999999999987,1004.6,1004.0,1003.9,1005.0,1005.2,1004.54,1.6,1.5,3.2,1.6,3.4,2.2600000000000002
4547,39.0,28.6,27.8,26.2,26.7,28.1,27.48,52.1,47.2,47.0,51.4,50.1,49.56,0.0,0.0,0.0,0.0,0.0,0.0,0.23000000000000045,0.6300000000000026,0.4300000000000015,1004.6,1004.0,1003.8,1005.0,1005.1,1004.5,1.5,2.4,2.1,2.0,1.4,1.8800000000000001
4548,38.5,27.8,27.9,27.0,28.2,27.4,27.660000000000004,48.6,45.8,49.6,53.3,49.8,49.42,0.0,0.0,0.0,0.0,0.0,0.0,0.4299999999999997,0.5799999999999983,0.504999999999999,1004.5,1003.9,1003.6,1004.7,1005.0,1004.3399999999999,1.3,0.8,1.9,2.3,1.7,1.6
4549,38.5,28.4,27.8,27.1,27.7,27.8,27.76,48.7,48.3,50.0,51.1,48.9,49.4,0.0,0.0,0.0,0.0,0.0,0.0,0.3000000000000007,0.5899999999999999,0.4450000000000003,1004.3,1003.9,1003.6,1004.7,1005.0,1004.3,1.8,1.1,2.8,3.3,2.0,2.2
4550,36.5,27.7,28.1,27.6,27.4,27.4,27.640000000000004,49.8,47.1,49.8,50.4,49.8,49.379999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.41000000000000014,0.5899999999999999,0.5,1004.3,1003.9,1003.6,1004.7,1004.9,1004.28,1.0,1.1,3.4,2.4,1.3,1.8400000000000003
4551,34.5,27.8,28.2,27.5,28.2,28.8,28.1,48.2,44.8,48.0,50.0,49.2,48.04,0.0,0.0,0.0,0.0,0.0,0.0,0.5899999999999999,0.5800000000000018,0.5850000000000009,1004.2,1003.7,1003.4,1004.5,1004.8,1004.1200000000001,1.5,1.4,3.1,2.3,0.9,1.8400000000000003
4552,33.0,27.4,28.5,28.0,28.6,28.4,28.18,48.0,45.4,48.1,52.2,45.5,47.839999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.5599999999999987,0.5500000000000007,0.5549999999999997,1004.1,1003.7,1003.4,1004.4,1004.8,1004.0800000000002,0.6,2.1,2.6,2.5,1.3,1.8200000000000003
4553,32.5,28.4,28.8,27.8,28.1,27.8,28.18,45.0,43.9,49.1,50.8,45.5,46.86,0.0,0.0,0.0,0.0,0.0,0.0,0.5300000000000011,0.5299999999999976,0.5299999999999994,1004.1,1003.7,1003.4,1004.3,1004.8,1004.0600000000001,2.4,1.5,2.2,3.3,1.7,2.2199999999999998
4554,32.0,28.4,28.4,28.2,28.2,28.1,28.26,45.5,44.6,48.0,49.8,45.1,46.599999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.5500000000000007,0.5300000000000011,0.5400000000000009,1004.0,1003.5,1003.2,1004.4,1004.7,1003.96,2.2,2.8,1.6,2.9,3.1,2.52
4555,32.0,28.9,28.4,28.2,28.9,28.5,28.580000000000002,45.3,44.7,48.1,50.1,47.3,47.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5500000000000007,0.509999999999998,0.5299999999999994,1004.0,1003.4,1003.2,1004.2,1004.6,1003.8800000000001,2.0,1.4,2.8,2.0,2.9,2.2199999999999998
4556,31.5,28.2,28.7,28.2,28.4,28.6,28.419999999999998,46.1,45.1,47.5,49.3,46.7,46.94,0.0,0.0,0.0,0.0,0.0,0.0,0.4299999999999997,0.490000000000002,0.46000000000000085,1003.9,1003.4,1003.2,1004.2,1004.5,1003.8399999999999,1.4,2.3,3.4,3.1,2.2,2.4799999999999995
4557,31.5,28.4,28.8,28.4,28.1,28.2,28.379999999999995,44.6,44.3,47.6,48.1,47.2,46.36,0.0,0.0,0.0,0.0,0.0,0.0,0.36999999999999744,0.4699999999999989,0.41999999999999815,1003.9,1003.3,1003.2,1004.1,1004.5,1003.8,3.1,1.8,3.4,2.5,3.3,2.8200000000000003
4558,31.5,28.1,28.7,28.4,27.9,27.8,28.18,43.9,44.8,47.6,49.2,46.9,46.480000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.4800000000000004,0.4600000000000009,0.47000000000000064,1003.8,1003.4,1003.1,1004.0,1004.3,1003.7199999999999,2.4,1.7,1.4,3.2,0.9,1.92
4559,31.5,28.4,28.6,28.0,28.9,28.0,28.380000000000003,43.7,45.1,46.9,48.4,46.1,46.040000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.4400000000000013,0.4499999999999993,0.4450000000000003,1003.9,1003.4,1003.0,1004.0,1004.2,1003.7,1.1,2.4,2.2,2.0,2.5,2.04
4560,31.5,28.3,28.5,27.8,28.8,28.0,28.279999999999994,43.8,43.3,46.5,48.8,47.3,45.94,0.0,0.0,0.0,0.0,0.0,0.0,0.41000000000000014,0.4200000000000017,0.4150000000000009,1003.8,1003.3,1003.0,1004.0,1004.3,1003.68,1.9,1.0,3.2,3.6,1.8,2.3
4561,31.5,28.7,28.8,28.2,28.4,28.1,28.439999999999998,43.5,44.0,46.1,49.4,46.2,45.839999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.3999999999999986,0.41000000000000014,0.40499999999999936,1003.7,1003.1,1003.1,1004.0,1004.3,1003.64,2.1,1.7,2.6,2.8,3.3,2.5
4562,31.5,27.9,28.6,28.4,28.6,28.0,28.3,43.5,44.8,45.2,47.6,47.9,45.8,0.0,0.0,0.0,0.0,0.0,0.0,0.35999999999999943,0.36999999999999744,0.36499999999999844,1003.6,1003.2,1002.9,1003.9,1004.3,1003.5800000000002,1.4,0.4,3.0,2.7,3.4,2.18
4563,31.5,28.1,28.8,28.3,28.5,28.3,28.4,42.5,44.3,44.6,47.8,46.9,45.22,0.0,0.0,0.0,0.0,0.0,0.0,0.360000000000003,0.37000000000000105,0.365000000000002,1003.6,1003.2,1002.9,1003.9,1004.2,1003.5600000000001,3.9,1.0,2.6,3.3,3.6,2.88
4564,31.5,28.3,28.8,28.5,28.5,28.5,28.52,43.6,44.4,44.9,48.8,48.0,45.94,0.0,0.0,0.0,0.0,0.0,0.0,0.3299999999999983,0.33999999999999986,0.3349999999999991,1003.6,1003.2,1002.9,1003.8,1004.2,1003.54,3.3,1.4,3.9,1.9,2.5,2.6
4565,31.0,28.3,28.7,28.4,28.0,28.5,28.380000000000003,45.2,43.4,45.0,46.9,47.9,45.68,0.0,0.0,0.0,0.0,0.0,0.0,0.3000000000000007,0.3200000000000003,0.3100000000000005,1003.6,1003.1,1002.9,1003.9,1004.3,1003.5600000000001,2.5,2.5,4.3,1.9,2.9,2.8200000000000003
4566,31.0,28.3,28.7,28.0,28.0,27.8,28.160000000000004,43.7,44.0,46.0,48.3,49.2,46.239999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.2699999999999996,0.3000000000000007,0.28500000000000014,1003.5,1003.3,1002.8,1003.8,1004.3,1003.54,1.3,2.3,2.1,3.2,1.9,2.1599999999999997
4567,31.0,28.4,28.6,28.0,27.7,27.9,28.119999999999997,44.0,43.9,46.1,49.2,48.5,46.339999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.2699999999999996,0.28000000000000114,0.27500000000000036,1003.5,1003.3,1002.8,1003.8,1004.3,1003.54,1.8,1.7,2.9,2.5,3.7,2.5200000000000005
4568,30.5,28.3,28.5,27.7,27.9,27.8,28.040000000000003,45.1,44.3,46.1,50.7,48.5,46.94,0.0,0.0,0.0,0.0,0.0,0.0,0.23000000000000045,0.25,0.2400000000000002,1003.5,1003.4,1002.8,1003.8,1004.2,1003.54,2.2,1.6,2.4,1.8,2.8,2.16
4569,30.0,27.7,28.1,27.8,27.9,27.4,27.78,46.0,44.3,45.8,51.6,48.5,47.239999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.23000000000000045,0.2299999999999969,0.22999999999999868,1003.5,1003.3,1002.9,1003.8,1004.1,1003.5200000000001,2.1,1.9,3.2,1.6,3.3,2.4200000000000004
4570,29.5,27.8,27.7,27.6,27.6,27.5,27.639999999999997,44.8,45.3,46.3,52.5,49.5,47.67999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.16999999999999815,0.21000000000000085,0.1899999999999995,1003.4,1003.3,1002.8,1003.9,1004.1,1003.5,3.1,2.1,3.4,2.4,3.1,2.82
4571,29.0,27.6,27.4,27.6,27.4,27.4,27.48,47.2,45.6,46.1,54.0,48.7,48.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.1700000000000017,0.19000000000000128,0.1800000000000015,1003.3,1003.3,1002.8,1003.9,1004.1,1003.4799999999999,1.4,1.8,2.4,2.7,2.9,2.24
4572,29.0,28.0,27.7,27.6,27.2,27.1,27.520000000000003,47.4,45.8,46.1,53.3,48.8,48.279999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.16000000000000014,0.16999999999999815,0.16499999999999915,1003.4,1003.4,1003.0,1003.9,1004.2,1003.5800000000002,1.3,2.5,3.7,1.6,1.5,2.12
4573,28.5,27.5,27.5,27.2,27.0,26.8,27.2,49.1,47.0,47.1,53.9,53.2,50.06,0.0,0.0,0.0,0.0,0.0,0.0,0.14999999999999858,0.15000000000000213,0.15000000000000036,1003.5,1003.5,1003.2,1004.1,1004.3,1003.7199999999999,2.0,3.2,3.4,1.6,2.1,2.46
4574,28.0,27.3,27.4,27.0,26.8,26.9,27.080000000000002,49.1,50.0,46.9,54.1,54.2,50.86,0.0,0.0,0.0,0.0,0.0,0.0,0.10999999999999943,0.129999999999999,0.11999999999999922,1003.6,1003.7,1003.1,1004.1,1004.3,1003.76,1.0,2.0,2.9,1.4,2.6,1.98
4575,27.5,26.6,27.1,27.0,26.6,26.7,26.8,50.7,54.4,47.0,54.5,54.4,52.2,0.0,0.0,0.0,0.0,0.0,0.0,0.11000000000000297,0.10999999999999943,0.11000000000000121,1003.7,1003.7,1003.2,1004.1,1004.4,1003.82,1.1,2.1,2.7,2.7,3.4,2.4000000000000004
4576,27.5,26.3,26.7,26.5,26.4,26.3,26.440000000000005,51.1,55.6,48.6,55.6,56.1,53.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0799999999999983,0.08000000000000185,0.08000000000000007,1003.9,1003.8,1003.3,1004.2,1004.5,1003.9399999999999,1.3,2.1,2.7,1.3,2.1,1.9
4577,27.0,25.9,26.5,26.3,26.0,26.1,26.160000000000004,53.2,58.4,49.0,56.5,57.0,54.82000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.05000000000000071,0.07000000000000027,0.06000000000000049,1003.9,1003.9,1003.5,1004.4,1004.6,1004.0600000000001,2.0,1.8,2.4,1.8,2.9,2.1799999999999997
4578,26.5,25.5,26.1,26.1,25.7,25.8,25.840000000000003,54.3,60.9,49.3,56.9,58.0,55.879999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.05999999999999873,0.049999999999997165,0.054999999999997946,1004.1,1004.1,1003.6,1004.4,1004.6,1004.1600000000001,1.2,1.5,1.9,2.3,3.8,2.1399999999999997
4579,26.0,25.2,25.9,25.8,25.2,25.6,25.54,55.8,62.5,49.3,58.0,60.0,57.120000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.030000000000001137,0.030000000000001137,0.030000000000001137,1004.2,1004.2,1003.7,1004.5,1004.6,1004.2400000000001,1.3,2.1,1.9,1.4,2.3,1.8
4580,26.0,24.9,25.7,25.7,24.9,25.2,25.279999999999998,56.8,63.7,50.6,58.8,61.2,58.21999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.030000000000001137,0.01999999999999957,0.025000000000000355,1004.3,1004.2,1003.8,1004.5,1004.6,1004.2800000000001,0.7,2.4,1.6,1.4,2.7,1.7600000000000002
4581,25.5,24.6,25.4,25.2,24.3,24.8,24.86,59.3,64.9,52.0,61.2,63.3,60.14,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999998009,0.010000000000001565,0.009999999999999787,1004.3,1004.3,1003.7,1004.5,1004.7,1004.3,1.9,2.5,1.4,1.2,2.9,1.98
4582,25.0,24.5,24.9,24.8,23.6,24.4,24.440000000000005,63.5,65.7,53.9,64.4,64.4,62.379999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000001565,0.009999999999998009,0.009999999999999787,1004.4,1004.1,1003.8,1004.7,1004.9,1004.3799999999999,1.6,2.1,0.6,1.3,3.3,1.7799999999999998
4583,25.0,24.1,24.7,24.6,22.7,24.0,24.020000000000003,68.5,66.9,56.4,66.6,65.9,64.85999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999998009,0.0,0.004999999999999004,1004.4,1004.3,1004.0,1004.7,1004.9,1004.4599999999998,2.4,2.4,0.7,0.9,1.3,1.54
4584,24.5,24.0,24.5,24.3,22.4,23.5,23.74,68.8,67.3,58.7,67.8,67.2,65.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.6,1004.5,1004.2,1004.8,1005.0,1004.6200000000001,1.2,2.5,0.5,0.0,2.3,1.3
4585,24.5,23.7,24.3,24.1,21.9,22.7,23.34,71.2,68.1,63.5,69.0,68.4,68.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.7,1004.6,1004.4,1004.9,1005.1,1004.7400000000001,2.3,2.1,0.4,0.0,1.9,1.3400000000000003
4586,24.0,23.5,24.2,24.0,21.5,22.2,23.080000000000002,72.6,69.1,65.7,69.1,68.3,68.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.7,1004.8,1004.5,1005.0,1005.1,1004.82,3.5,1.6,0.0,0.0,1.5,1.3199999999999998
4587,24.0,23.3,23.9,23.7,21.3,21.7,22.78,74.6,70.0,67.9,70.2,68.8,70.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.8,1004.9,1004.7,1005.2,1005.3,1004.9799999999999,2.2,1.0,0.0,0.6,2.0,1.1600000000000001
4588,24.0,23.1,23.7,23.7,21.3,21.3,22.619999999999997,74.2,70.5,70.3,71.3,68.9,71.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.0,1005.2,1004.7,1005.5,1005.5,1005.18,1.4,0.9,0.0,0.9,1.1,0.86
4589,23.5,23.1,23.5,23.6,21.2,21.1,22.5,74.1,70.9,70.2,72.2,69.5,71.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.2,1005.4,1005.0,1005.7,1005.6,1005.3800000000001,2.4,0.3,0.0,0.6,1.5,0.96
4590,23.5,23.1,23.4,23.5,20.6,21.0,22.32,77.4,69.6,70.2,72.7,70.2,72.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.4,1005.6,1005.3,1005.7,1005.8,1005.5600000000001,1.1,2.2,1.0,0.5,0.9,1.1400000000000001
4591,23.5,23.1,23.2,23.3,21.1,20.9,22.32,76.6,69.2,70.7,73.1,71.4,72.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.6,1005.7,1005.3,1005.9,1006.0,1005.7,1.1,1.1,1.0,0.0,2.2,1.08
4592,23.0,22.8,23.1,23.3,21.0,20.8,22.2,78.1,70.3,71.7,73.6,71.5,73.03999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.8,1005.9,1005.5,1006.1,1006.0,1005.8599999999999,1.7,1.2,0.7,0.0,1.2,0.96
4593,23.0,22.5,22.8,23.3,20.9,20.9,22.080000000000002,78.9,71.5,70.7,74.5,71.6,73.44000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.8,1005.9,1005.6,1006.1,1006.1,1005.9,1.2,1.3,0.9,0.0,0.9,0.86
4594,23.0,22.3,22.7,23.2,20.9,20.5,21.919999999999998,80.6,72.6,72.3,74.9,71.7,74.41999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.1,1005.7,1006.1,1006.1,1005.9799999999999,1.6,2.8,1.0,0.0,1.2,1.32
4595,22.5,22.1,22.5,23.0,20.9,20.3,21.759999999999998,81.3,73.3,74.0,75.7,72.7,75.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.8,1006.2,1005.8,1006.2,1006.2,1006.04,1.8,1.9,1.4,1.2,0.5,1.3599999999999999
4596,22.5,21.9,22.4,22.8,20.5,20.2,21.56,83.6,74.2,74.9,76.6,73.0,76.46000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.3,1005.9,1006.4,1006.4,1006.18,1.5,2.0,0.0,0.8,0.7,1.0
4597,22.5,21.8,22.3,22.7,20.4,20.2,21.479999999999997,83.4,75.8,75.0,77.0,73.9,77.02000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.3,1005.8,1006.4,1006.4,1006.1600000000001,1.4,1.5,0.2,0.0,1.2,0.86
4598,22.0,21.7,22.3,22.6,20.2,20.3,21.419999999999998,84.7,76.0,75.8,77.1,74.5,77.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.3,1006.0,1006.4,1006.5,1006.22,1.2,1.7,0.8,0.9,0.7,1.06
4599,22.0,21.7,22.2,22.3,20.5,20.3,21.4,84.2,76.8,76.1,77.7,75.1,77.97999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.8,1006.4,1005.9,1006.5,1006.4,1006.2,1.1,1.1,0.0,0.9,1.2,0.86
4600,22.0,21.5,22.2,22.2,20.1,20.3,21.259999999999998,85.9,78.8,76.4,77.5,76.0,78.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.4,1006.0,1006.5,1006.5,1006.26,1.6,2.6,0.0,0.2,1.5,1.1800000000000002
4601,22.0,21.2,22.2,22.1,20.3,20.1,21.18,84.4,81.0,77.6,77.8,76.8,79.52000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.9,1006.4,1005.9,1006.4,1006.6,1006.24,1.7,1.4,0.3,0.4,1.5,1.0599999999999998
4602,22.0,21.2,22.0,22.0,20.2,19.8,21.04,84.7,81.3,78.9,78.3,77.0,80.03999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.1,1006.5,1006.0,1006.5,1006.7,1006.36,0.5,1.9,1.0,0.5,0.2,0.82
4603,22.0,20.3,21.9,22.0,20.1,19.8,20.82,85.2,85.5,79.6,78.8,77.2,81.25999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.2,1006.5,1006.0,1006.6,1006.8,1006.4199999999998,1.4,1.9,0.4,0.6,0.9,1.04
4604,21.5,20.3,21.7,21.8,20.1,19.6,20.7,84.4,85.2,80.4,79.5,77.5,81.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.4,1006.6,1006.0,1006.7,1007.0,1006.54,0.9,1.9,1.0,0.9,0.5,1.04
4605,21.5,19.9,21.7,21.7,19.8,19.5,20.52,86.6,87.7,81.2,79.4,77.8,82.53999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.4,1006.3,1006.1,1006.8,1006.9,1006.4999999999998,1.1,2.4,0.6,0.9,0.8,1.16
