r1,r2,r3,r4,r5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,2.5
0.0,0.0,0.0,0.7,4.5
0.0,0.0,0.0,1.2,5.0
0.0,0.0,0.0,1.9,5.0
0.0,0.0,0.0,2.8,5.5
0.0,0.0,0.0,3.0,6.0
0.0,0.0,0.0,3.1,6.5
0.5,0.0,0.0,3.4,7.0
1.2,0.0,0.0,3.4,8.0
1.2,0.0,0.0,3.6,9.0
1.6,0.0,0.0,3.7,10.0
1.9,0.0,0.0,3.9,10.5
2.2,0.0,0.0,4.3,11.5
2.5,0.5,0.0,5.1,11.5
2.8,1.5,0.0,5.6,12.0
3.2,2.0,0.5,6.1,12.5
4.1,3.0,1.5,6.3,13.0
4.8,3.0,2.0,7.0,13.0
5.4,3.5,2.5,8.6,13.0
5.6,4.5,3.0,8.9,13.5
5.9,5.0,3.5,9.0,13.5
6.5,5.5,4.0,9.2,14.0
6.8,6.0,5.5,9.3,14.5
7.5,6.5,6.5,9.6,15.5
8.2,7.0,7.0,9.8,17.0
9.1,7.5,7.5,10.1,18.0
11.0,8.0,8.5,10.5,18.5
11.7,9.0,10.0,10.9,18.5
12.0,10.0,11.5,11.3,18.5
12.2,10.0,12.0,11.7,18.5
12.4,10.0,12.0,12.3,18.5
12.5,10.0,12.5,12.9,19.0
13.0,10.0,12.5,13.7,19.5
13.2,10.0,12.5,14.9,19.5
13.6,10.5,12.5,15.2,20.0
14.5,10.5,13.0,15.6,20.0
15.1,11.0,13.5,15.9,20.5
15.2,11.0,15.0,16.0,21.5
15.2,11.0,16.0,16.3,22.5
15.6,11.0,16.5,16.8,24.0
0.1,0.0,0.0,0.0,0.0
1.4,0.0,0.0,0.6,0.5
2.0,1.5,1.5,1.3,0.5
2.8,2.0,2.0,2.1,0.5
3.8,2.0,2.5,3.1,0.5
4.0,2.0,4.5,3.5,0.5
4.5,2.0,6.0,4.3,0.5
4.5,2.0,6.5,4.7,0.5
4.5,2.0,7.0,4.9,0.5
4.5,2.0,7.0,5.0,0.5
4.5,2.0,7.0,5.0,0.5
4.5,2.0,7.0,5.1,0.5
4.5,2.0,7.0,5.2,1.0
4.5,2.0,7.0,5.2,1.0
4.5,2.0,7.0,5.3,1.0
4.5,2.0,7.0,5.5,1.0
4.5,2.0,7.5,6.0,1.0
4.5,2.5,7.5,6.4,1.0
4.5,2.5,8.0,6.8,1.0
4.5,2.5,8.0,7.2,1.0
4.5,2.5,8.5,7.3,1.0
4.5,3.0,8.5,7.4,1.0
4.5,3.5,8.5,7.4,1.0
4.5,4.0,9.5,7.5,1.5
4.5,4.0,9.5,7.6,1.5
4.5,4.0,10.0,7.8,1.5
4.7,4.0,10.0,8.3,1.5
7.7,4.0,11.0,8.6,1.5
9.3,4.0,11.5,8.7,1.5
10.1,4.0,13.5,9.1,4.0
12.3,4.5,14.0,9.1,5.5
13.1,4.5,14.5,9.2,7.5
13.2,4.5,14.5,9.3,8.5
13.2,4.5,14.5,9.7,9.0
13.2,4.5,15.0,10.4,9.5
13.3,4.5,15.5,13.5,9.5
13.4,4.5,16.0,18.8,10.0
13.7,5.0,16.0,21.8,10.5
14.2,5.0,16.0,23.0,10.5
14.4,5.0,16.5,24.0,10.5
15.0,5.0,17.0,24.8,11.0
15.4,5.0,17.0,25.7,11.0
16.2,5.0,17.0,26.0,11.0
17.2,5.0,17.5,26.5,11.0
18.0,5.0,18.0,26.8,11.5
18.6,5.0,18.5,27.1,11.5
19.3,5.0,19.5,27.3,11.5
19.7,5.0,20.0,27.5,12.0
20.4,5.0,20.0,27.7,12.0
20.9,5.0,20.0,27.9,12.0
21.0,5.5,20.5,28.0,12.5
21.2,5.5,20.5,28.0,12.5
21.5,5.5,20.5,28.2,13.0
21.9,5.5,20.5,28.4,13.0
22.1,6.0,21.0,28.5,13.0
22.1,6.5,21.0,28.6,13.5
22.3,7.0,21.0,28.7,13.5
22.5,7.0,21.0,28.8,13.5
22.7,7.0,21.0,28.8,13.5
22.7,7.5,21.0,28.8,13.5
22.8,7.5,21.0,28.8,14.0
22.8,7.5,21.0,28.8,14.0
22.8,7.5,21.0,28.8,14.0
22.8,7.5,21.0,28.8,14.5
22.8,7.5,21.0,28.8,14.5
22.8,7.5,21.0,28.8,14.5
22.8,7.5,21.0,28.8,14.5
22.8,7.5,21.0,28.8,14.5
22.8,7.5,21.0,29.3,14.5
22.8,7.5,21.0,29.7,14.5
22.8,7.5,21.0,30.1,14.5
22.8,7.5,21.0,30.2,14.5
22.9,7.5,21.0,30.7,14.5
23.1,7.5,21.0,31.1,14.5
23.3,7.5,21.0,31.8,15.0
23.6,7.5,21.0,32.6,15.0
24.0,7.5,21.0,32.9,15.0
24.3,8.0,21.0,33.2,15.0
24.4,8.0,21.0,33.4,15.0
24.6,8.0,21.0,33.5,15.0
24.7,8.0,21.0,33.5,15.0
24.8,8.0,21.0,33.6,15.0
25.0,8.0,21.0,33.6,15.0
25.1,8.0,21.0,33.6,15.0
25.2,8.0,21.0,33.6,15.0
25.2,8.0,21.0,33.6,15.0
25.3,8.0,21.0,33.6,15.0
25.4,8.5,21.0,33.6,15.0
25.4,8.5,21.0,33.6,15.0
25.4,8.5,21.0,33.6,15.0
25.5,8.5,21.0,33.6,15.0
25.6,8.5,21.0,33.6,15.0
25.6,8.5,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
25.6,9.0,21.0,33.6,15.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,1.0,0.0,0.0,0.0
0.4,3.0,0.0,0.0,0.0
0.4,4.5,0.0,0.0,0.0
0.4,5.0,0.0,0.0,0.0
0.4,6.5,0.0,0.0,0.0
0.4,7.5,0.0,0.0,0.0
0.4,8.0,0.0,0.0,0.0
0.4,8.0,0.0,0.0,0.0
0.4,8.0,0.0,0.0,0.0
0.4,8.5,0.0,0.0,0.0
0.4,8.5,0.0,0.0,0.0
0.4,9.0,0.0,0.0,0.0
0.4,9.5,0.0,0.0,0.0
0.9,9.5,0.0,0.0,0.0
3.5,11.0,0.0,0.0,0.0
4.7,13.0,0.0,0.0,0.0
5.3,14.5,0.0,0.0,0.0
6.0,15.5,0.0,0.0,0.0
7.2,16.0,0.0,0.0,0.0
7.8,16.5,0.0,0.0,0.0
8.5,16.5,0.0,0.0,0.0
8.9,16.5,0.0,0.0,0.0
9.0,16.5,0.0,0.0,0.0
9.0,16.5,0.0,2.4,0.0
9.0,16.5,0.0,4.9,0.0
9.0,16.5,0.0,4.9,0.0
9.0,16.5,0.0,4.9,0.0
9.0,16.5,0.0,4.9,0.0
9.0,16.5,0.0,4.9,0.0
9.0,16.5,0.0,4.9,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0
1.2,0.0,0.0,0.0,0.0
1.6,0.5,0.0,0.0,0.0
2.5,2.0,0.0,0.3,0.0
5.3,4.0,0.0,0.9,0.0
6.0,4.5,0.0,2.2,0.0
6.1,5.0,0.0,2.6,0.0
6.9,5.0,0.0,2.7,0.0
7.2,5.0,0.0,3.7,0.0
7.2,5.0,0.0,5.0,0.0
7.2,5.0,0.5,5.4,0.0
7.4,5.5,0.5,6.6,0.0
7.9,5.5,1.0,8.3,0.0
8.4,5.5,2.0,10.4,0.0
8.9,7.5,2.5,11.6,0.0
9.4,7.5,2.5,12.9,0.0
10.0,8.0,2.5,13.0,0.0
10.3,8.0,2.5,13.3,0.0
10.3,8.0,2.5,13.6,0.0
10.3,8.0,2.5,14.0,0.0
10.3,8.5,2.5,14.3,0.0
10.3,8.5,3.0,14.4,0.0
10.3,8.5,3.0,14.4,0.0
10.3,8.5,3.0,14.4,0.0
10.3,9.0,3.0,14.5,0.0
10.3,9.5,3.0,14.5,0.0
10.3,9.5,3.5,14.5,0.0
10.3,9.5,4.0,14.6,0.0
10.3,9.5,4.5,14.6,0.0
10.7,10.0,4.5,14.6,0.0
11.0,10.0,4.5,14.7,0.0
11.1,10.0,4.5,14.8,0.0
11.1,10.0,4.5,14.8,0.0
11.1,10.0,4.5,14.8,0.0
11.1,10.0,4.5,14.9,0.0
11.1,10.0,4.5,14.9,0.0
11.1,10.0,4.5,14.9,0.0
11.1,10.0,4.5,14.9,0.0
11.1,10.0,4.5,14.9,0.0
11.1,10.0,4.5,14.9,0.0
11.1,10.0,4.5,14.9,0.0
11.1,10.0,4.5,15.0,0.0
11.1,10.0,4.5,15.0,0.0
11.1,10.0,4.5,15.0,0.0
11.1,10.0,4.5,15.0,0.0
11.1,10.0,4.5,15.0,0.0
11.1,10.0,4.5,15.0,0.0
11.1,10.0,4.5,15.0,0.0
11.1,10.0,4.5,15.0,0.0
11.1,10.0,4.5,15.0,0.0
11.1,10.0,4.5,15.0,0.0
11.1,10.0,4.5,15.0,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
11.1,10.0,4.5,15.1,0.0
